aha_id,hospital_name,hospital_name_short,type,critical_access,congressional_district,county,frontier
6920741,McKenzie-Willamette Medical Center,McKenzie-Willamette Med Ctr,DRG,FALSE,4,Lane,FALSE
6920620,Mercy Medical Center,Mercy Med Ctr,DRG,FALSE,4,Douglas,FALSE
6920570,Oregon Health & Science University Hospital,OHSU Hospital,DRG,FALSE,3,Multnomah,FALSE
6920125,PeaceHealth Cottage Grove Community Medical Center,PeaceHealth Cottage Grove,B,TRUE,4,Lane,FALSE
6920163,PeaceHealth Peace Harbor Medical Center,PeaceHealth Peace Harbor,B,TRUE,4,Lane,FALSE
6920051,PeaceHealth Sacred Heart Medical Center - Riverbend,PeaceHealth Sacred Heart - RB,DRG,FALSE,4,Lane,FALSE
6920160,PeaceHealth Sacred Heart Medical Center - University District,PeaceHealth Sacred Heart - UD,DRG,FALSE,4,Lane,FALSE
6920172,Pioneer Memorial Hospital - Heppner,Pioneer Memorial - Heppner,A,TRUE,2,Morrow,TRUE
6920190,Providence Hood River Memorial Hospital,Providence Hood River Hosp,B,TRUE,2,Hood River,FALSE
6920290,Providence Medford Medical Center,Providence Medford Med Ctr,DRG,FALSE,2,Jackson,FALSE
6920296,Providence Milwaukie Hospital,Providence Milwaukie Hosp,DRG,FALSE,5,Clackamas,FALSE
6920315,Providence Newberg Medical Center,Providence Newberg Med Ctr,B,FALSE,1,Yamhill,FALSE
6920520,Providence Portland Medical Center,Providence Portland Med Ctr,DRG,FALSE,3,Multnomah,FALSE
6920725,Providence Seaside Hospital,Providence Seaside Hosp,B,TRUE,1,Clatsop,FALSE
6920540,Providence St. Vincent Medical Center,Providence St. Vincent Med Ctr,DRG,FALSE,1,Washington,FALSE
6920350,Providence Willamette Falls Medical Center,Providence Willamette Falls,DRG,FALSE,5,Clackamas,FALSE
6920060,Saint Alphonsus Medical Center - Baker City,Saint Alphonsus - Baker City,A,TRUE,2,Baker,TRUE
6920340,Saint Alphonsus Medical Center - Ontario,Saint Alphonsus - Ontario,A,FALSE,2,Malheur,TRUE
6920130,Salem Health West Valley Hospital,Salem Health West Valley Hosp,B,TRUE,5,Marion,FALSE
6920708,Salem Hospital,Salem Hosp,DRG,FALSE,5,Polk,FALSE
6920010,Samaritan Albany General Hospital,Samaritan Albany Hosp,DRG,FALSE,4,Linn,FALSE
6920241,Samaritan Lebanon Community Hospital,Samaritan Lebanon Hosp,B,TRUE,4,Linn,FALSE
6920243,Samaritan North Lincoln Hospital,Samaritan North Lincoln Hosp,B,TRUE,5,Lincoln,FALSE
6920325,Samaritan Pacific Communities Hospital,Samaritan Pacific Comm Hosp,B,TRUE,5,Lincoln,FALSE
6920743,Santiam Memorial Hospital,Santiam Memorial Hosp,B,FALSE,5,Marion,FALSE
6920560,Shriners Children's Portland,Shriners Portland,DRG,FALSE,3,Multnomah,FALSE
6920207,Sky Lakes Medical Center,Sky Lakes Med Ctr,DRG,FALSE,2,Klamath,FALSE
6920065,Southern Coos Hospital & Health Center,Southern Coos Hosp,B,TRUE,4,Coos,FALSE
6920380,St. Anthony Hospital,St. Anthony Hosp,A,TRUE,2,Umatilla,FALSE
6920070,St. Charles Medical Center - Bend,St. Charles - Bend,DRG,FALSE,2,Deschutes,FALSE
6920242,St. Charles Medical Center - Madras,St. Charles - Madras,B,TRUE,2,Jefferson,FALSE
6920610,St. Charles Medical Center - Prineville,St. Charles - Prineville,B,TRUE,2,Crook,FALSE
6920612,St. Charles Medical Center - Redmond,St. Charles - Redmond,B,FALSE,2,Deschutes,FALSE
6920140,Wallowa Memorial Hospital,Wallowa Memorial Hospital,A,TRUE,2,Wallowa,TRUE
6920270,Willamette Valley Medical Center,Willamette Valley Med Ctr,B,FALSE,1,Yamhill,FALSE
